gender;spkid;vowel;f0;F1;F2;F3
M;1;IY;160.;240.;2280.;2850.
M;1;IY;186.;280.;2400.;2790.
M;1;IH;203.;390.;2030.;2640.
M;1;IH;192.;310.;1980.;2550.
M;1;EH;161.;490.;1870.;2420.
M;1;EH;155.;570.;1700.;2600.
M;1;AE;140.;560.;1820.;2660.
M;1;AE;180.;630.;1700.;2550.
M;1;AH;144.;590.;1250.;2620.
M;1;AH;148.;620.;1300.;2530.
M;1;AA;148.;740.;1070.;2490.
M;1;AA;170.;800.;1060.;2640.
M;1;AO;161.;600.;970.;2280.
M;1;AO;158.;660.;980.;2220.
M;1;UH;163.;440.;1120.;2210.
M;1;UH;190.;400.;1070.;2280.
M;1;UW;160.;240.;1040.;2150.
M;1;UW;157.;270.;930.;2280.
M;1;ER;177.;370.;1520.;1670.
M;1;ER;164.;460.;1330.;1590.
M;2;IY;147.;220.;2220.;2910.
M;2;IY;148.;210.;2360.;3250.
M;2;IH;141.;410.;1890.;2680.
M;2;IH;139.;420.;1850.;2500.
M;2;EH;136.;500.;1760.;2590.
M;2;EH;135.;510.;1710.;2380.
M;2;AE;128.;690.;1610.;2560.
M;2;AE;131.;700.;1690.;2580.
M;2;AH;140.;650.;1080.;2420.
M;2;AH;125.;625.;1060.;2490.
M;2;AA;140.;650.;1040.;2450.
M;2;AA;136.;670.;1100.;2430.
M;2;AO;149.;580.;580.;2470.
M;2;AO;140.;560.;560.;2410.
M;2;UH;145.;450.;940.;1910.
M;2;UH;141.;410.;830.;2240.
M;2;UW;140.;280.;650.;3300.
M;2;UW;137.;260.;660.;3300.
M;2;ER;145.;510.;1210.;1570.
M;2;ER;145.;510.;1130.;1510.
M;3;IY;105.;250.;2180.;2680.
M;3;IY;111.;244.;2300.;2780.
M;3;IH;100.;400.;1930.;2610.
M;3;IH;104.;400.;1990.;2700.
M;3;EH;100.;550.;1810.;2500.
M;3;EH;95.;540.;1810.;2480.
M;3;AE;93.;630.;1710.;2400.
M;3;AE;94.;658.;1755.;2305.
M;3;AH;100.;600.;1200.;2320.
M;3;AH;105.;612.;1160.;2350.
M;3;AA;91.;640.;1080.;2140.
M;3;AA;94.;720.;1090.;2230.
M;3;AO;92.;550.;870.;2300.
M;3;AO;120.;540.;840.;2280.
M;3;UH;114.;460.;1150.;2290.
M;3;UH;114.;456.;1030.;2300.
M;3;UW;112.;340.;950.;2240.
M;3;UW;112.;326.;900.;2190.
M;3;ER;100.;500.;1370.;1780.
M;3;ER;106.;530.;1330.;1800.
M;4;IY;150.;300.;2240.;3400.
M;4;IY;156.;280.;2450.;3200.
M;4;IH;156.;450.;1960.;2400.
M;4;IH;146.;440.;2050.;2360.
M;4;EH;130.;570.;1780.;2410.
M;4;EH;150.;555.;1890.;2440.
M;4;AE;125.;750.;1610.;2340.
M;4;AE;136.;770.;1580.;2350.
M;4;AH;132.;660.;1200.;2330.
M;4;AH;150.;675.;1140.;2380.
M;4;AA;125.;750.;1100.;2550.
M;4;AA;138.;800.;1120.;2500.
M;4;AO;143.;540.;850.;2320.
M;4;AO;150.;555.;890.;2370.
M;4;UH;136.;460.;960.;2210.
M;4;UH;156.;460.;1000.;2350.
M;4;UW;140.;380.;950.;2050.
M;4;UW;148.;385.;850.;2330.
M;4;ER;150.;590.;1400.;1840.
M;4;ER;145.;555.;1430.;1730.
M;5;IY;140.;310.;2310.;2820.
M;5;IY;131.;260.;2250.;2850.
M;5;IH;137.;440.;2060.;2640.
M;5;IH;134.;430.;1880.;2450.
M;5;EH;140.;580.;1910.;2500.
M;5;EH;137.;550.;1770.;2400.
M;5;AE;143.;830.;1720.;2180.
M;5;AE;135.;750.;1690.;2320.
M;5;AH;136.;630.;1300.;1950.
M;5;AH;130.;650.;1170.;2000.
M;5;AA;131.;760.;1220.;2140.
M;5;AA;126.;720.;1260.;2020.
M;5;AO;136.;540.;970.;1980.
M;5;AO;124.;550.;880.;1950.
M;5;UH;133.;470.;1040.;1990.
M;5;UH;132.;490.;990.;1920.
M;5;UW;141.;380.;950.;2140.
M;5;UW;133.;330.;800.;2130.
M;5;ER;143.;560.;1510.;1800.
M;5;ER;136.;510.;1460.;1700.
M;6;IY;125.;312.;2350.;2800.
M;6;IY;119.;330.;2430.;2870.
M;6;IH;133.;420.;2000.;2660.
M;6;IH;125.;313.;2000.;2750.
M;6;EH;120.;600.;1860.;2500.
M;6;EH;114.;570.;1830.;2570.
M;6;AE;119.;676.;1670.;2540.
M;6;AE;125.;725.;1687.;2500.
M;6;AH;118.;680.;1150.;2560.
M;6;AH;125.;726.;1270.;2560.
M;6;AA;125.;740.;1100.;2680.
M;6;AA;113.;670.;960.;2650.
M;6;AO;120.;660.;1030.;2690.
M;6;AO;125.;720.;960.;2700.
M;6;UH;120.;456.;1080.;2520.
M;6;UH;120.;450.;1140.;2600.
M;6;UW;125.;313.;838.;2340.
M;6;UW;125.;288.;938.;2450.
M;6;ER;120.;503.;1305.;1775.
M;6;ER;120.;505.;1320.;1750.
M;7;IY;186.;320.;2320.;3120.
M;7;IY;172.;310.;2280.;3020.
M;7;IH;167.;470.;2000.;2660.
M;7;IH;170.;410.;2040.;2715.
M;7;EH;167.;630.;1900.;2860.
M;7;EH;146.;614.;1840.;2770.
M;7;AE;143.;740.;1800.;2450.
M;7;AE;162.;775.;1810.;2200.
M;7;AH;167.;620.;1240.;2410.
M;7;AH;160.;640.;1250.;2400.
M;7;AA;162.;650.;970.;2580.
M;7;AA;163.;650.;980.;2350.
M;7;AO;145.;430.;720.;2450.
M;7;AO;171.;510.;800.;2500.
M;7;UH;170.;460.;1120.;2150.
M;7;UH;170.;493.;1120.;2300.
M;7;UW;175.;380.;1040.;2260.
M;7;UW;200.;400.;1000.;2350.
M;7;ER;167.;570.;1300.;1750.
M;7;ER;157.;565.;1370.;1710.
M;8;IY;105.;230.;2480.;3200.
M;8;IY;109.;218.;2380.;3100.
M;8;IH;110.;320.;2200.;2680.
M;8;IH;103.;206.;2130.;2570.
M;8;EH;107.;430.;2100.;2630.
M;8;EH;105.;515.;1760.;2470.
M;8;AE;107.;514.;2060.;2600.
M;8;AE;106.;552.;1820.;2500.
M;8;AH;108.;640.;1300.;2300.
M;8;AH;104.;624.;1350.;2410.
M;8;AA;111.;714.;1170.;2420.
M;8;AA;97.;650.;1150.;2350.
M;8;AO;107.;590.;965.;2500.
M;8;AO;109.;578.;970.;2460.
M;8;UH;111.;467.;1110.;2400.
M;8;UH;105.;475.;1220.;2310.
M;8;UW;107.;270.;910.;2200.
M;8;UW;108.;260.;975.;2320.
M;8;ER;107.;460.;1400.;1790.
M;8;ER;103.;425.;1410.;1760.
M;9;IY;175.;316.;2200.;2800.
M;9;IY;175.;280.;2275.;2775.
M;9;IH;167.;450.;1820.;2475.
M;9;IH;167.;434.;1850.;2425.
M;9;EH;157.;582.;1725.;2375.
M;9;EH;158.;586.;1800.;2425.
M;9;AE;150.;600.;1750.;2375.
M;9;AE;145.;582.;1775.;2375.
M;9;AH;145.;626.;1125.;2200.
M;9;AH;160.;641.;1120.;2225.
M;9;AA;144.;708.;1054.;2420.
M;9;AA;150.;705.;1050.;2375.
M;9;AO;146.;614.;848.;2200.
M;9;AO;143.;600.;860.;2175.
M;9;UH;167.;500.;1000.;2325.
M;9;UH;167.;500.;1000.;2325.
M;9;UW;167.;334.;1150.;2200.
M;9;UW;183.;312.;1020.;2300.
M;9;ER;157.;518.;1305.;1570.
M;9;ER;157.;504.;1210.;1510.
M;10;IY;129.;260.;2260.;2820.
M;10;IY;125.;250.;2200.;2825.
M;10;IH;146.;400.;2040.;2500.
M;10;IH;144.;389.;2000.;2425.
M;10;EH;126.;500.;1870.;2500.
M;10;EH;125.;500.;1775.;2450.
M;10;AE;110.;660.;1650.;2500.
M;10;AE;120.;624.;1700.;2475.
M;10;AH;122.;650.;1220.;2550.
M;10;AH;120.;672.;1260.;2500.
M;10;AA;114.;750.;1080.;2680.
M;10;AA;114.;777.;1026.;2625.
M;10;AO;115.;580.;800.;2650.
M;10;AO;117.;585.;819.;2625.
M;10;UH;140.;480.;950.;2500.
M;10;UH;127.;461.;993.;2350.
M;10;UW;140.;280.;950.;2300.
M;10;UW;133.;266.;920.;2300.
M;10;ER;128.;500.;1340.;1700.
M;10;ER;133.;532.;1275.;1600.
M;11;IY;146.;248.;2225.;3100.
M;11;IY;140.;238.;2175.;3075.
M;11;IH;150.;405.;1925.;2550.
M;11;IH;138.;416.;1940.;2600.
M;11;EH;147.;588.;1790.;2500.
M;11;EH;133.;586.;1725.;2650.
M;11;AE;145.;725.;1700.;2425.
M;11;AE;127.;710.;1650.;2220.
M;11;AH;136.;586.;1078.;2300.
M;11;AH;136.;627.;1038.;2360.
M;11;AA;145.;725.;1046.;2325.
M;11;AA;131.;746.;1018.;2300.
M;11;AO;140.;560.;840.;2500.
M;11;AO;140.;560.;924.;2350.
M;11;UH;150.;495.;1080.;2275.
M;11;UH;143.;430.;1030.;2275.
M;11;UW;162.;290.;760.;2300.
M;11;UW;157.;315.;850.;2025.
M;11;ER;150.;511.;1561.;1876.
M;11;ER;138.;530.;1450.;1887.
M;12;IY;110.;220.;2410.;3000.
M;12;IY;125.;240.;2440.;3280.
M;12;IH;120.;450.;1880.;2450.
M;12;IH;118.;380.;1930.;2420.
M;12;EH;115.;560.;1650.;2300.
M;12;EH;123.;560.;1720.;2300.
M;12;AE;110.;680.;1720.;2330.
M;12;AE;133.;630.;1680.;2280.
M;12;AH;110.;560.;1430.;2250.
M;12;AH;120.;560.;1390.;2240.
M;12;AA;108.;800.;1330.;2260.
M;12;AA;110.;740.;1240.;2280.
M;12;AO;120.;600.;920.;2080.
M;12;AO;133.;580.;910.;2000.
M;12;UH;130.;400.;1200.;2210.
M;12;UH;110.;420.;1230.;2230.
M;12;UW;122.;300.;900.;2130.
M;12;UW;123.;260.;1010.;2240.
M;12;ER;125.;400.;1450.;1650.
M;12;ER;128.;360.;1410.;1640.
M;13;IY;142.;290.;2290.;2600.
M;13;IY;135.;260.;2290.;2700.
M;13;IH;132.;390.;1950.;2550.
M;13;IH;135.;400.;1900.;2450.
M;13;EH;124.;490.;1740.;2500.
M;13;EH;125.;500.;1780.;2430.
M;13;AE;125.;660.;1630.;2500.
M;13;AE;132.;670.;1630.;2380.
M;13;AH;140.;600.;1220.;2530.
M;13;AH;125.;600.;1210.;2430.
M;13;AA;125.;680.;1120.;2630.
M;13;AA;128.;670.;1100.;2700.
M;13;AO;127.;510.;720.;2450.
M;13;AO;120.;480.;710.;2540.
M;13;UH;133.;380.;910.;2350.
M;13;UH;140.;440.;1030.;2400.
M;13;UW;127.;350.;720.;2750.
M;13;UW;140.;380.;740.;2880.
M;13;ER;128.;430.;1370.;1610.
M;13;ER;135.;440.;1360.;1600.
M;14;IY;114.;228.;2350.;2860.
M;14;IY;118.;220.;2350.;2920.
M;14;IH;110.;407.;2070.;2500.
M;14;IH;112.;420.;1900.;2450.
M;14;EH;106.;445.;2020.;2420.
M;14;EH;115.;470.;2020.;2500.
M;14;AE;103.;721.;1680.;2400.
M;14;AE;109.;750.;1710.;2440.
M;14;AH;104.;552.;1122.;2500.
M;14;AH;115.;580.;1150.;2600.
M;14;AA;98.;686.;1078.;2570.
M;14;AA;103.;700.;1050.;2680.
M;14;AO;102.;560.;665.;2620.
M;14;AO;106.;550.;650.;2700.
M;14;UH;112.;448.;980.;2370.
M;14;UH;104.;410.;940.;2370.
M;14;UW;116.;232.;696.;2200.
M;14;UW;117.;222.;665.;2080.
M;14;ER;120.;432.;1300.;1400.
M;14;ER;111.;420.;1300.;1570.
M;15;IY;121.;230.;2100.;2850.
M;15;IY;118.;240.;2000.;2980.
M;15;IH;130.;365.;1900.;2340.
M;15;IH;119.;300.;2040.;2560.
M;15;EH;112.;440.;1980.;2310.
M;15;EH;120.;410.;2050.;2500.
M;15;AE;133.;620.;1710.;2110.
M;15;AE;124.;660.;1800.;2150.
M;15;AH;120.;660.;1000.;2380.
M;15;AH;110.;660.;960.;2450.
M;15;AA;122.;600.;830.;2250.
M;15;AA;119.;620.;820.;2400.
M;15;AO;117.;500.;620.;2250.
M;15;AO;106.;550.;700.;2550.
M;15;UH;140.;390.;730.;2180.
M;15;UH;130.;360.;740.;2200.
M;15;UW;131.;260.;720.;2100.
M;15;UW;132.;260.;740.;2040.
M;15;ER;125.;450.;1230.;1600.
M;15;ER;127.;460.;1300.;1650.
M;16;IY;150.;300.;2355.;3250.
M;16;IY;150.;300.;2460.;3280.
M;16;IH;160.;385.;2242.;2805.
M;16;IH;150.;407.;2250.;2780.
M;16;EH;140.;504.;2090.;2720.
M;16;EH;146.;543.;1980.;2640.
M;16;AE;133.;680.;1958.;2542.
M;16;AE;141.;708.;1840.;2535.
M;16;AH;150.;675.;1320.;2550.
M;16;AH;150.;704.;1393.;2550.
M;16;AA;137.;825.;1168.;2750.
M;16;AA;135.;840.;1210.;2680.
M;16;AO;143.;671.;1000.;2670.
M;16;AO;147.;690.;968.;2660.
M;16;UH;143.;443.;1273.;2430.
M;16;UH;153.;459.;1286.;2410.
M;16;UW;146.;395.;1300.;2160.
M;16;UW;153.;400.;1320.;2150.
M;16;ER;140.;532.;1500.;1890.
M;16;ER;146.;538.;1460.;1818.
M;17;IY;120.;264.;2290.;2700.
M;17;IY;128.;256.;2305.;2635.
M;17;IH;112.;380.;1880.;2440.
M;17;IH;115.;346.;1930.;2390.
M;17;EH;100.;510.;1780.;2300.
M;17;EH;108.;520.;1730.;2275.
M;17;AE;100.;630.;1770.;2350.
M;17;AE;105.;630.;1642.;2170.
M;17;AH;103.;601.;1273.;2130.
M;17;AH;105.;590.;1283.;2150.
M;17;AA;100.;750.;1150.;2440.
M;17;AA;95.;703.;1092.;2320.
M;17;AO;97.;565.;780.;2350.
M;17;AO;106.;584.;849.;2460.
M;17;UH;105.;420.;1100.;2140.
M;17;UH;111.;422.;1200.;2175.
M;17;UW;117.;315.;1080.;2260.
M;17;UW;125.;326.;1125.;2210.
M;17;ER;111.;444.;1300.;1625.
M;17;ER;109.;469.;1288.;1600.
M;18;IY;124.;210.;2100.;3090.
M;18;IY;130.;220.;2080.;3180.
M;18;IH;128.;280.;2000.;2710.
M;18;IH;130.;310.;1950.;2670.
M;18;EH;121.;470.;1910.;2580.
M;18;EH;129.;490.;1930.;2650.
M;18;AE;116.;640.;1620.;2200.
M;18;AE;118.;650.;1580.;2360.
M;18;AH;121.;610.;1100.;2230.
M;18;AH;126.;620.;1120.;2330.
M;18;AA;118.;700.;1100.;2240.
M;18;AA;120.;670.;1100.;2220.
M;18;AO;122.;460.;720.;2180.
M;18;AO;118.;470.;690.;2200.
M;18;UH;129.;320.;770.;1860.
M;18;UH;130.;310.;790.;1920.
M;18;UW;140.;210.;670.;1900.
M;18;UW;148.;240.;730.;1850.
M;18;ER;128.;390.;1320.;1550.
M;18;ER;124.;420.;1240.;1510.
M;19;IY;129.;190.;2650.;3280.
M;19;IY;135.;190.;2700.;3170.
M;19;IH;132.;370.;1750.;2700.
M;19;IH;130.;370.;1800.;2750.
M;19;EH;122.;370.;1680.;2560.
M;19;EH;125.;375.;1700.;2500.
M;19;AE;121.;550.;1570.;2600.
M;19;AE;120.;530.;1610.;2650.
M;19;AH;118.;570.;1050.;2500.
M;19;AH;125.;590.;1100.;2480.
M;19;AA;112.;640.;970.;2870.
M;19;AA;122.;670.;980.;2900.
M;19;AO;113.;560.;860.;2900.
M;19;AO;121.;570.;820.;2820.
M;19;UH;125.;350.;1000.;2500.
M;19;UH;130.;380.;920.;2370.
M;19;UW;130.;250.;1000.;2100.
M;19;UW;140.;210.;960.;1940.
M;19;ER;130.;360.;1300.;1920.
M;19;ER;133.;370.;1300.;1760.
M;20;IY;127.;250.;2180.;2660.
M;20;IY;131.;260.;2210.;2780.
M;20;IH;121.;400.;1900.;2440.
M;20;IH;122.;350.;1980.;2480.
M;20;EH;116.;560.;1670.;2310.
M;20;EH;124.;530.;1700.;2380.
M;20;AE;120.;680.;1470.;2280.
M;20;AE;119.;620.;1580.;2320.
M;20;AH;120.;620.;1100.;2390.
M;20;AH;125.;640.;1110.;2370.
M;20;AA;115.;630.;980.;2330.
M;20;AA;121.;670.;940.;2380.
M;20;AO;112.;560.;790.;2480.
M;20;AO;120.;610.;840.;2420.
M;20;UH;121.;360.;860.;2200.
M;20;UH;120.;400.;840.;2200.
M;20;UW;140.;280.;670.;2140.
M;20;UW;126.;250.;720.;2190.
M;20;ER;120.;480.;1410.;1760.
M;20;ER;121.;470.;1330.;1700.
M;21;IY;155.;280.;2400.;2910.
M;21;IY;150.;300.;2320.;2960.
M;21;IH;142.;410.;2060.;2680.
M;21;IH;150.;450.;2050.;2670.
M;21;EH;135.;540.;1900.;2530.
M;21;EH;135.;540.;1920.;2520.
M;21;AE;138.;620.;1800.;2440.
M;21;AE;140.;690.;1820.;2480.
M;21;AH;150.;630.;1200.;2600.
M;21;AH;140.;680.;1290.;2600.
M;21;AA;145.;740.;1110.;2500.
M;21;AA;143.;700.;1060.;2720.
M;21;AO;146.;600.;970.;2570.
M;21;AO;138.;650.;880.;2660.
M;21;UH;142.;430.;1130.;2440.
M;21;UH;143.;430.;1150.;2420.
M;21;UW;142.;280.;990.;2330.
M;21;UW;145.;290.;1000.;2300.
M;21;ER;150.;420.;1350.;1600.
M;21;ER;150.;450.;1350.;1600.
M;22;IY;135.;300.;2300.;2800.
M;22;IY;135.;350.;2240.;2760.
M;22;IH;136.;410.;2200.;2680.
M;22;IH;138.;440.;2080.;2520.
M;22;EH;133.;580.;1870.;2320.
M;22;EH;127.;520.;1900.;2400.
M;22;AE;130.;760.;1920.;2480.
M;22;AE;132.;670.;1850.;2560.
M;22;AH;139.;810.;1110.;2100.
M;22;AH;131.;770.;1150.;2100.
M;22;AA;141.;700.;1040.;2120.
M;22;AA;125.;750.;1160.;2080.
M;22;AO;133.;670.;920.;2240.
M;22;AO;142.;570.;850.;2250.
M;22;UH;140.;550.;970.;2200.
M;22;UH;141.;490.;870.;2240.
M;22;UW;150.;300.;600.;2300.
M;22;UW;148.;230.;570.;2100.
M;22;ER;140.;560.;1520.;2100.
M;22;ER;140.;540.;1570.;2050.
M;23;IY;125.;240.;2100.;2900.
M;23;IY;119.;240.;2150.;2860.
M;23;IH;130.;380.;1870.;2450.
M;23;IH;120.;430.;1710.;2350.
M;23;EH;119.;580.;1770.;2500.
M;23;EH;117.;570.;1750.;2400.
M;23;AE;115.;760.;1580.;2440.
M;23;AE;110.;715.;1500.;2300.
M;23;AH;124.;620.;880.;2500.
M;23;AH;124.;650.;1000.;2520.
M;23;AA;119.;710.;950.;2520.
M;23;AA;120.;690.;960.;2520.
M;23;AO;125.;460.;610.;2500.
M;23;AO;120.;470.;710.;2500.
M;23;UH;125.;390.;900.;2100.
M;23;UH;125.;460.;920.;2140.
M;23;UW;125.;250.;690.;2080.
M;23;UW;130.;270.;650.;2050.
M;23;ER;122.;540.;1280.;1720.
M;23;ER;118.;510.;1280.;1650.
M;24;IY;148.;280.;2450.;2700.
M;24;IY;160.;288.;2500.;2880.
M;24;IH;160.;400.;2080.;2530.
M;24;IH;153.;384.;2110.;2500.
M;24;EH;138.;590.;1900.;2200.
M;24;EH;153.;583.;1840.;2250.
M;24;AE;145.;680.;1850.;2400.
M;24;AE;140.;685.;1780.;2160.
M;24;AH;143.;660.;1370.;2110.
M;24;AH;145.;680.;1300.;2100.
M;24;AA;140.;760.;1260.;2120.
M;24;AA;135.;770.;1140.;2020.
M;24;AO;145.;500.;800.;1850.
M;24;AO;132.;600.;1000.;2000.
M;24;UH;157.;380.;1060.;1950.
M;24;UH;150.;470.;1220.;2150.
M;24;UW;162.;324.;800.;2220.
M;24;UW;139.;290.;800.;2150.
M;24;ER;150.;560.;1350.;1780.
M;24;ER;150.;600.;1470.;1820.
M;25;IY;110.;250.;2190.;3000.
M;25;IY;106.;254.;2085.;2890.
M;25;IH;111.;330.;1967.;2670.
M;25;IH;108.;430.;1940.;2590.
M;25;EH;116.;464.;2100.;2700.
M;25;EH;105.;504.;1995.;2780.
M;25;AE;94.;595.;1900.;2700.
M;25;AE;100.;670.;1860.;2500.
M;25;AH;96.;620.;1200.;2420.
M;25;AH;105.;630.;1127.;2420.
M;25;AA;100.;750.;1160.;2360.
M;25;AA;96.;740.;1155.;2330.
M;25;AO;101.;460.;740.;2300.
M;25;AO;105.;494.;789.;2420.
M;25;UH;113.;400.;1020.;2200.
M;25;UH;128.;450.;1028.;2160.
M;25;UW;140.;392.;1000.;2120.
M;25;UW;116.;350.;898.;2140.
M;25;ER;117.;547.;1340.;1688.
M;25;ER;128.;512.;1280.;1570.
M;26;IY;123.;246.;2185.;2730.
M;26;IY;133.;267.;2280.;2800.
M;26;IH;140.;420.;2300.;2800.
M;26;IH;120.;384.;2110.;2620.
M;26;EH;120.;480.;1920.;2540.
M;26;EH;112.;551.;1788.;2450.
M;26;AE;114.;628.;1837.;2570.
M;26;AE;111.;622.;1890.;2560.
M;26;AH;114.;628.;1254.;2470.
M;26;AH;114.;617.;1255.;2480.
M;26;AA;117.;690.;1072.;2660.
M;26;AA;103.;630.;1000.;2530.
