gender;spkid;vowel;f0;F1;F2;F3
M;26;AO;117.;510.;700.;2650.
M;26;AO;120.;504.;756.;2540.
M;26;UH;122.;465.;990.;2440.
M;26;UH;125.;462.;976.;2450.
M;26;UW;120.;324.;708.;2440.
M;26;UW;157.;387.;786.;2518.
M;26;ER;122.;488.;1468.;1712.
M;26;ER;118.;472.;1465.;1725.
M;27;IY;138.;275.;2060.;2800.
M;27;IY;136.;270.;2020.;2790.
M;27;IH;133.;349.;2030.;2760.
M;27;IH;136.;340.;1940.;2560.
M;27;EH;120.;444.;1800.;2500.
M;27;EH;127.;380.;1800.;2440.
M;27;AE;125.;688.;1600.;2300.
M;27;AE;122.;660.;1570.;2380.
M;27;AH;128.;565.;1157.;2310.
M;27;AH;130.;550.;1150.;2250.
M;27;AA;125.;712.;1024.;2250.
M;27;AA;125.;670.;1080.;2300.
M;27;AO;125.;550.;913.;2360.
M;27;AO;126.;550.;890.;2280.
M;27;UH;128.;360.;1028.;2160.
M;27;UH;140.;390.;1060.;2150.
M;27;UW;133.;294.;930.;2050.
M;27;UW;140.;280.;1000.;2160.
M;27;ER;125.;440.;1250.;1625.
M;27;ER;130.;480.;1160.;1520.
M;28;IY;125.;320.;2160.;2900.
M;28;IY;133.;267.;2230.;3000.
M;28;IH;115.;440.;1750.;2400.
M;28;IH;116.;390.;1780.;2450.
M;28;EH;117.;525.;1800.;2480.
M;28;EH;110.;520.;1750.;2390.
M;28;AE;111.;660.;1600.;2400.
M;28;AE;120.;720.;1680.;2430.
M;28;AH;117.;600.;1250.;2300.
M;28;AH;125.;575.;1170.;2240.
M;28;AA;111.;730.;1160.;2340.
M;28;AA;117.;860.;1280.;2470.
M;28;AO;114.;560.;810.;2290.
M;28;AO;116.;584.;840.;2280.
M;28;UH;130.;455.;970.;2140.
M;28;UH;120.;456.;1040.;2038.
M;28;UW;125.;350.;820.;2130.
M;28;UW;128.;366.;772.;2058.
M;28;ER;111.;450.;1420.;1870.
M;28;ER;118.;472.;1430.;1840.
M;29;IY;133.;333.;2305.;3200.
M;29;IY;131.;326.;2260.;3030.
M;29;IH;125.;375.;2188.;2750.
M;29;IH;133.;400.;2150.;2680.
M;29;EH;125.;500.;1980.;2480.
M;29;EH;150.;480.;1950.;2340.
M;29;AE;116.;640.;1710.;2450.
M;29;AE;123.;615.;1720.;2220.
M;29;AH;116.;583.;1110.;2360.
M;29;AH;117.;608.;1120.;2700.
M;29;AA;111.;777.;1170.;2600.
M;29;AA;114.;750.;1175.;2820.
M;29;AO;105.;630.;891.;2519.
M;29;AO;114.;572.;924.;2660.
M;29;UH;125.;438.;975.;2300.
M;29;UH;140.;420.;938.;2300.
M;29;UW;133.;333.;800.;2130.
M;29;UW;140.;320.;840.;2150.
M;29;ER;120.;480.;1320.;1870.
M;29;ER;127.;483.;1335.;1844.
M;30;IY;166.;267.;2300.;2940.
M;30;IY;156.;220.;2300.;2900.
M;30;IH;154.;431.;2040.;2460.
M;30;IH;155.;360.;2010.;2400.
M;30;EH;150.;565.;1950.;2500.
M;30;EH;180.;540.;2000.;2450.
M;30;AE;143.;600.;2000.;2570.
M;30;AE;138.;590.;1950.;2460.
M;30;AH;157.;630.;1140.;2200.
M;30;AH;186.;630.;1170.;2280.
M;30;AA;146.;730.;1048.;2450.
M;30;AA;155.;730.;1130.;2320.
M;30;AO;150.;600.;900.;2400.
M;30;AO;178.;640.;890.;2280.
M;30;UH;160.;448.;960.;2200.
M;30;UH;196.;450.;1000.;2180.
M;30;UW;167.;333.;835.;2170.
M;30;UW;198.;280.;750.;2170.
M;30;ER;163.;488.;1300.;1600.
M;30;ER;163.;490.;1380.;1620.
M;31;IY;120.;312.;2380.;2900.
M;31;IY;120.;300.;2350.;3000.
M;31;IH;140.;490.;2000.;2620.
M;31;IH;140.;490.;1960.;2600.
M;31;EH;125.;640.;2000.;2620.
M;31;EH;111.;555.;1870.;2540.
M;31;AE;112.;697.;1610.;2540.
M;31;AE;114.;684.;1634.;2510.
M;31;AH;115.;633.;1260.;2530.
M;31;AH;120.;660.;1213.;2460.
M;31;AA;112.;730.;1203.;2700.
M;31;AA;107.;752.;1125.;2620.
M;31;AO;108.;507.;755.;2420.
M;31;AO;116.;538.;816.;2450.
M;31;UH;114.;456.;1040.;2300.
M;31;UH;120.;480.;1120.;2160.
M;31;UW;123.;344.;960.;2150.
M;31;UW;125.;350.;1000.;2250.
M;31;ER;112.;539.;1370.;1800.
M;31;ER;117.;549.;1353.;1728.
M;32;IY;146.;292.;2500.;3150.
M;32;IY;133.;266.;2370.;3100.
M;32;IH;143.;372.;2220.;2640.
M;32;IH;131.;350.;2130.;2610.
M;32;EH;133.;574.;1840.;2260.
M;32;EH;133.;563.;1960.;2450.
M;32;AE;125.;650.;1738.;2400.
M;32;AE;130.;663.;1820.;2400.
M;32;AH;137.;600.;1370.;2180.
M;32;AH;125.;625.;1312.;2250.
M;32;AA;133.;735.;1070.;2100.
M;32;AA;117.;713.;1180.;2200.
M;32;AO;125.;625.;875.;2180.
M;32;AO;115.;700.;1000.;2250.
M;32;UH;150.;420.;1100.;2000.
M;32;UH;140.;420.;1120.;2100.
M;32;UW;125.;350.;980.;2200.
M;32;UW;133.;320.;918.;2100.
M;32;ER;143.;554.;1480.;1800.
M;32;ER;128.;484.;1505.;1890.
M;33;IY;143.;286.;2415.;2860.
M;33;IY;150.;300.;2415.;2860.
M;33;IH;140.;400.;1980.;2500.
M;33;IH;145.;407.;2095.;2620.
M;33;EH;125.;525.;1988.;2610.
M;33;EH;144.;553.;1935.;2530.
M;33;AE;133.;640.;1773.;2490.
M;33;AE;133.;640.;1840.;2560.
M;33;AH;143.;672.;1272.;2640.
M;33;AH;146.;658.;1241.;2560.
M;33;AA;130.;780.;1170.;2640.
M;33;AA;131.;788.;1115.;2645.
M;33;AO;138.;633.;891.;2500.
M;33;AO;150.;600.;935.;2550.
M;33;UH;175.;490.;1102.;2420.
M;33;UH;154.;492.;1077.;2306.
M;33;UW;160.;320.;960.;2240.
M;33;UW;160.;320.;960.;2290.
M;33;ER;143.;543.;1310.;1643.
M;33;ER;145.;508.;1309.;1600.
W;34;IY;230.;370.;2670.;3100.
W;34;IY;234.;390.;2760.;3060.
W;34;IH;234.;468.;2330.;2930.
W;34;IH;205.;410.;2380.;2950.
W;34;EH;190.;550.;2200.;2880.
W;34;EH;191.;570.;2100.;3040.
W;34;AE;200.;800.;1980.;2810.
W;34;AE;192.;860.;1920.;2850.
W;34;AH;227.;635.;1200.;3250.
W;34;AH;200.;700.;1200.;3100.
W;34;AA;210.;880.;1240.;2870.
W;34;AA;188.;830.;1200.;2880.
W;34;AO;207.;570.;830.;3300.
W;34;AO;200.;700.;1000.;3130.
W;34;UH;240.;410.;940.;3040.
W;34;UH;225.;450.;970.;3190.
W;34;UW;238.;480.;955.;2960.
W;34;UW;208.;395.;810.;2900.
W;34;ER;200.;500.;1850.;2100.
W;34;ER;200.;560.;1750.;2100.
W;35;IY;225.;270.;2760.;3550.
W;35;IY;240.;290.;2700.;3350.
W;35;IH;245.;460.;2500.;3220.
W;35;IH;220.;410.;2400.;3240.
W;35;EH;220.;620.;2300.;3200.
W;35;EH;210.;630.;2300.;3170.
W;35;AE;220.;820.;2180.;2850.
W;35;AE;195.;740.;2120.;3070.
W;35;AH;240.;800.;1300.;2900.
W;35;AH;225.;760.;1400.;2830.
W;35;AA;214.;850.;1120.;2620.
W;35;AA;190.;880.;1220.;2850.
W;35;AO;228.;460.;900.;2830.
W;35;AO;222.;440.;880.;2850.
W;35;UH;250.;500.;1040.;2750.
W;35;UH;245.;490.;1000.;2720.
W;35;UW;250.;400.;940.;2720.
W;35;UW;245.;410.;860.;2700.
W;35;ER;225.;440.;1560.;1750.
W;35;ER;210.;420.;1600.;1750.
W;36;IY;210.;290.;2700.;3020.
W;36;IY;215.;280.;2630.;3240.
W;36;IH;211.;420.;2300.;2950.
W;36;IH;211.;420.;2220.;2980.
W;36;EH;207.;640.;2120.;2900.
W;36;EH;221.;700.;2000.;2900.
W;36;AE;212.;1000.;1830.;2820.
W;36;AE;204.;980.;1800.;2820.
W;36;AH;205.;780.;1410.;2720.
W;36;AH;208.;710.;1450.;2750.
W;36;AA;205.;950.;1280.;2600.
W;36;AA;210.;870.;1260.;2740.
W;36;AO;203.;610.;900.;2710.
W;36;AO;210.;630.;840.;2700.
W;36;UH;211.;440.;1050.;2780.
W;36;UH;210.;420.;1050.;2740.
W;36;UW;222.;380.;860.;2500.
W;36;UW;208.;330.;750.;2740.
W;36;ER;208.;580.;1450.;1720.
W;36;ER;212.;540.;1560.;1900.
W;37;IY;210.;294.;2800.;3100.
W;37;IY;222.;270.;2880.;3160.
W;37;IH;202.;420.;2430.;3030.
W;37;IH;212.;420.;2370.;2930.
W;37;EH;200.;580.;2180.;2770.
W;37;EH;217.;540.;2160.;2770.
W;37;AE;200.;820.;1970.;2620.
W;37;AE;210.;840.;2000.;2700.
W;37;AH;208.;690.;1200.;2900.
W;37;AH;201.;666.;1206.;2900.
W;37;AA;200.;800.;1200.;2920.
W;37;AA;190.;760.;1140.;2850.
W;37;AO;200.;560.;760.;2800.
W;37;AO;207.;560.;770.;3000.
W;37;UH;215.;430.;1075.;2580.
W;37;UH;213.;430.;1000.;2700.
W;37;UW;220.;330.;840.;2550.
W;37;UW;213.;280.;850.;2500.
W;37;ER;205.;430.;1800.;1930.
W;37;ER;200.;420.;1740.;1960.
W;38;IY;175.;350.;2800.;3160.
W;38;IY;187.;338.;2870.;3300.
W;38;IH;200.;400.;2540.;3200.
W;38;IH;210.;420.;2680.;3000.
W;38;EH;180.;518.;2470.;3200.
W;38;EH;200.;600.;2400.;3150.
W;38;AE;171.;773.;2000.;2870.
W;38;AE;175.;875.;2100.;2970.
W;38;AH;183.;733.;1468.;2700.
W;38;AH;200.;740.;1280.;2900.
W;38;AA;178.;730.;1210.;2740.
W;38;AA;175.;735.;1220.;2850.
W;38;AO;160.;560.;960.;2850.
W;38;AO;192.;536.;850.;2850.
W;38;UH;212.;424.;1040.;2780.
W;38;UH;200.;520.;1060.;2670.
W;38;UW;190.;380.;770.;2900.
W;38;UW;187.;340.;750.;2780.
W;38;ER;177.;490.;2120.;2480.
W;38;ER;197.;493.;1930.;2300.
W;39;IY;250.;325.;2700.;3100.
W;39;IY;225.;310.;2750.;3225.
W;39;IH;214.;350.;2580.;3000.
W;39;IH;267.;390.;2700.;3200.
W;39;EH;233.;560.;2330.;2800.
W;39;EH;200.;520.;2500.;3000.
W;39;AE;171.;806.;1970.;2600.
W;39;AE;150.;825.;1860.;2550.
W;39;AH;186.;708.;1485.;2760.
W;39;AH;188.;676.;1500.;2590.
W;39;AA;200.;800.;1200.;2800.
W;39;AA;205.;714.;1154.;2850.
W;39;AO;267.;530.;800.;2780.
W;39;AO;180.;485.;810.;2750.
W;39;UH;214.;450.;1460.;2550.
W;39;UH;233.;467.;1400.;2450.
W;39;UW;225.;450.;1080.;2350.
W;39;UW;200.;400.;1000.;2400.
W;39;ER;193.;524.;1700.;2130.
W;39;ER;180.;507.;1800.;2380.
W;40;IY;200.;300.;3100.;3400.
W;40;IY;216.;300.;3100.;3500.
W;40;IH;214.;428.;2570.;3000.
W;40;IH;220.;440.;2640.;3080.
W;40;EH;210.;528.;2540.;3170.
W;40;EH;210.;504.;2520.;3200.
W;40;AE;187.;940.;2250.;2760.
W;40;AE;200.;820.;2200.;2920.
W;40;AH;204.;816.;1450.;2700.
W;40;AH;214.;858.;1500.;2700.
W;40;AA;200.;960.;1280.;3000.
W;40;AA;180.;1040.;1300.;3000.
W;40;AO;220.;520.;880.;2500.
W;40;AO;217.;574.;890.;2510.
W;40;UH;233.;466.;1330.;2750.
W;40;UH;233.;466.;1165.;2800.
W;40;UW;180.;300.;850.;2800.
W;40;UW;175.;350.;840.;2750.
W;40;ER;216.;432.;1790.;2060.
W;40;ER;219.;360.;1900.;2320.
W;41;IY;225.;337.;2700.;3300.
W;41;IY;233.;340.;2720.;3200.
W;41;IH;237.;474.;2370.;3095.
W;41;IH;237.;475.;2400.;3090.
W;41;EH;229.;526.;2360.;3090.
W;41;EH;233.;580.;2360.;3150.
W;41;AE;230.;690.;2185.;2990.
W;41;AE;220.;660.;2200.;3020.
W;41;AH;225.;675.;1551.;2923.
W;41;AH;233.;690.;1630.;2900.
W;41;AA;222.;845.;1334.;2890.
W;41;AA;233.;888.;1290.;2800.
W;41;AO;225.;631.;923.;2250.
W;41;AO;233.;543.;980.;2300.
W;41;UH;233.;537.;1360.;2920.
W;41;UH;240.;480.;1345.;2680.
W;41;UW;235.;400.;1180.;2760.
W;41;UW;233.;396.;1120.;2560.
W;41;ER;225.;450.;1640.;2250.
W;41;ER;233.;489.;1630.;2090.
W;42;IY;225.;225.;2760.;3900.
W;42;IY;230.;230.;2850.;3800.
W;42;IH;238.;429.;2560.;3200.
W;42;IH;230.;430.;2575.;3100.
W;42;EH;214.;579.;2570.;3300.
W;42;EH;214.;536.;2570.;3100.
W;42;AE;205.;823.;2220.;2870.
W;42;AE;200.;800.;2100.;2900.
W;42;AH;250.;750.;1500.;2750.
W;42;AH;217.;738.;1300.;2820.
W;42;AA;200.;840.;1300.;3100.
W;42;AA;206.;990.;1340.;3100.
W;42;AO;214.;579.;856.;2790.
W;42;AO;205.;545.;905.;2750.
W;42;UH;233.;490.;1220.;2610.
W;42;UH;250.;513.;1500.;2650.
W;42;UW;250.;400.;1250.;2500.
W;42;UW;225.;405.;1080.;2500.
W;42;ER;233.;466.;1860.;2260.
W;42;ER;225.;540.;1780.;2220.
W;43;IY;240.;290.;3000.;3840.
W;43;IY;250.;325.;2900.;3500.
W;43;IH;250.;500.;2370.;3120.
W;43;IH;238.;476.;2380.;3090.
W;43;EH;238.;760.;2380.;3205.
W;43;EH;233.;746.;2290.;3030.
W;43;AE;206.;1008.;1990.;2870.
W;43;AE;200.;1040.;2000.;2800.
W;43;AH;220.;830.;1540.;2860.
W;43;AH;237.;900.;1510.;2840.
W;43;AA;206.;970.;1343.;3018.
W;43;AA;236.;592.;1230.;2600.
W;43;AO;233.;650.;900.;2920.
W;43;AO;229.;687.;1060.;2780.
W;43;UH;233.;512.;1211.;2630.
W;43;UH;233.;467.;1167.;2595.
W;43;UW;250.;450.;875.;2750.
W;43;UW;233.;420.;935.;2710.
W;43;ER;230.;622.;1750.;2070.
W;43;ER;225.;652.;1710.;2043.
W;44;IY;255.;275.;2800.;3310.
W;44;IY;245.;245.;2800.;3300.
W;44;IH;267.;534.;2500.;3250.
W;44;IH;264.;528.;2640.;3370.
W;44;EH;238.;700.;2380.;3250.
W;44;EH;250.;750.;2480.;3000.
W;44;AE;237.;1020.;1900.;2960.
W;44;AE;233.;1005.;2050.;2870.
W;44;AH;263.;750.;1500.;2850.
W;44;AH;250.;850.;1400.;2750.
W;44;AA;258.;978.;1290.;2840.
W;44;AA;246.;935.;1230.;2730.
W;44;AO;250.;500.;750.;2750.
W;44;AO;243.;632.;850.;2850.
W;44;UH;250.;350.;1170.;2750.
W;44;UH;266.;450.;1000.;2800.
W;44;UW;256.;358.;640.;2560.
W;44;UW;250.;300.;750.;2500.
W;44;ER;260.;520.;1560.;1820.
W;44;ER;250.;500.;1500.;1750.
W;45;IY;236.;236.;2790.;3760.
W;45;IY;242.;242.;2770.;3800.
W;45;IH;222.;444.;2555.;3110.
W;45;IH;242.;420.;2700.;3120.
W;45;EH;226.;634.;2325.;2940.
W;45;EH;225.;608.;2475.;3100.
W;45;AE;210.;1010.;2060.;2900.
W;45;AE;200.;980.;2160.;2920.
W;45;AH;217.;818.;1450.;2500.
W;45;AH;200.;750.;1280.;2650.
W;45;AA;220.;820.;1200.;2640.
W;45;AA;210.;900.;1120.;2900.
W;45;AO;220.;440.;749.;2640.
W;45;AO;210.;567.;752.;2600.
W;45;UH;204.;460.;1045.;2504.
W;45;UH;240.;480.;1105.;2400.
W;45;UW;250.;420.;1000.;2500.
W;45;UW;275.;350.;1100.;2400.
W;45;ER;217.;487.;1500.;1780.
W;45;ER;206.;467.;1420.;1640.
W;46;IY;225.;360.;2920.;3400.
W;46;IY;233.;340.;2840.;3300.
W;46;IH;257.;514.;2570.;3070.
W;46;IH;238.;500.;2680.;3260.
W;46;EH;238.;650.;2495.;3090.
W;46;EH;216.;650.;2380.;3030.
W;46;AE;225.;1020.;2030.;2700.
W;46;AE;225.;1000.;2200.;2770.
W;46;AH;225.;788.;1462.;2920.
W;46;AH;217.;736.;1500.;2900.
W;46;AA;214.;987.;1330.;2830.
W;46;AA;214.;1009.;1415.;3080.
W;46;AO;226.;672.;1084.;2495.
W;46;AO;209.;627.;1045.;2504.
W;46;UH;250.;500.;1200.;2450.
W;46;UH;230.;460.;1150.;2880.
W;46;UW;267.;420.;990.;2860.
W;46;UW;190.;380.;893.;2920.
W;46;ER;246.;610.;1630.;2020.
W;46;ER;225.;585.;1700.;1850.
W;47;IY;285.;285.;2900.;3500.
W;47;IY;286.;310.;2900.;3400.
W;47;IH;297.;480.;2670.;3260.
W;47;IH;220.;440.;2620.;3380.
W;47;EH;173.;550.;2370.;3140.
W;47;EH;260.;520.;2340.;3040.
W;47;AE;167.;790.;2180.;3020.
W;47;AE;280.;840.;2160.;3020.
W;47;AH;280.;840.;1400.;2750.
W;47;AH;270.;760.;1330.;2950.
W;47;AA;252.;900.;1290.;2750.
W;47;AA;260.;900.;1240.;3110.
W;47;AO;175.;700.;1050.;2750.
W;47;AO;190.;720.;1080.;3030.
W;47;UH;286.;540.;1200.;2860.
W;47;UH;205.;570.;1200.;2970.
W;47;UW;328.;400.;980.;2630.
W;47;UW;290.;440.;990.;2900.
W;47;ER;286.;570.;2000.;2480.
W;47;ER;260.;510.;1850.;2350.
W;48;IY;170.;340.;2750.;3120.
W;48;IY;238.;360.;2760.;3120.
W;48;IH;167.;480.;2390.;2950.
W;48;IH;194.;520.;2450.;3000.
W;48;EH;220.;620.;2520.;2920.
W;48;EH;222.;620.;2440.;2880.
W;48;AE;222.;1110.;2160.;2700.
W;48;AE;214.;1070.;1960.;2750.
W;48;AH;217.;820.;1240.;2600.
W;48;AH;216.;860.;1300.;2670.
W;48;AA;150.;840.;1110.;2930.
W;48;AA;170.;850.;1120.;2850.
W;48;AO;200.;500.;700.;2930.
W;48;AO;212.;380.;720.;2700.
W;48;UH;235.;400.;940.;2820.
W;48;UH;214.;380.;860.;2680.
W;48;UW;196.;330.;760.;2870.
W;48;UW;188.;350.;710.;2760.
W;48;ER;182.;550.;1780.;2080.
W;48;ER;201.;600.;1750.;2000.
W;49;IY;200.;320.;2360.;2980.
W;49;IY;203.;304.;2380.;3050.
W;49;IH;211.;444.;2220.;2740.
W;49;IH;210.;420.;2090.;2780.
W;49;EH;200.;500.;2350.;2830.
W;49;EH;200.;600.;2200.;2700.
W;49;AE;192.;845.;1700.;2300.
W;49;AE;187.;860.;1724.;2530.
W;49;AH;200.;720.;1440.;2380.
W;49;AH;191.;707.;1470.;2440.
W;49;AA;200.;700.;1080.;2420.
W;49;AA;192.;767.;1150.;2590.
W;49;AO;200.;600.;860.;2410.
W;49;AO;200.;600.;900.;2400.
W;49;UH;210.;546.;1090.;2400.
W;49;UH;210.;462.;1240.;2310.
W;49;UW;257.;360.;930.;2260.
W;49;UW;220.;440.;1100.;2300.
W;49;ER;200.;540.;1400.;1800.
W;49;ER;204.;460.;1350.;1560.
W;50;IY;203.;406.;2600.;2945.
W;50;IY;200.;400.;2600.;3100.
W;50;IH;200.;460.;2300.;2800.
W;50;IH;210.;420.;2305.;2835.
W;50;EH;190.;570.;2100.;2720.
W;50;EH;207.;538.;2175.;2880.
W;50;AE;189.;850.;1853.;2685.
W;50;AE;193.;830.;1800.;2620.
W;50;AH;200.;720.;1500.;2560.
W;50;AH;200.;800.;1400.;2420.
W;50;AA;194.;915.;1280.;2530.
W;50;AA;206.;723.;1196.;2600.
W;50;AO;192.;575.;1073.;2490.
W;50;AO;200.;600.;1100.;2600.
W;50;UH;202.;520.;1210.;2420.
W;50;UH;212.;468.;1275.;2550.
W;50;UW;207.;370.;1000.;2470.
W;50;UW;205.;330.;970.;2460.
W;50;ER;200.;560.;1600.;1900.
W;50;ER;206.;514.;1540.;1955.
W;51;IY;240.;380.;2880.;3360.
W;51;IY;250.;380.;2820.;3300.
W;51;IH;233.;514.;2600.;2930.
W;51;IH;237.;473.;2660.;2970.
W;51;EH;223.;567.;2460.;3122.
W;51;EH;224.;521.;2460.;2920.
W;51;AE;218.;808.;2070.;2880.
W;51;AE;203.;678.;2420.;3080.
W;51;AH;200.;800.;1340.;2700.
W;51;AH;214.;772.;1280.;2660.
W;51;AA;183.;843.;1190.;2860.
W;51;AA;205.;740.;1160.;2780.
W;51;AO;222.;623.;1022.;2700.
W;51;AO;220.;594.;990.;2640.
W;51;UH;240.;480.;960.;2820.
W;51;UH;242.;484.;900.;2640.
W;51;UW;233.;370.;933.;2520.
