gender;spkid;vowel;f0;F1;F2;F3
W;51;UW;250.;325.;750.;2500.
W;51;ER;225.;450.;1680.;2050.
W;51;ER;233.;466.;1630.;1865.
W;52;IY;200.;320.;2750.;3100.
W;52;IY;178.;356.;2755.;3200.
W;52;IH;194.;388.;2622.;3050.
W;52;IH;194.;426.;2460.;3040.
W;52;EH;187.;592.;2242.;2765.
W;52;EH;191.;535.;2290.;2870.
W;52;AE;188.;750.;2060.;2770.
W;52;AE;162.;650.;2110.;2618.
W;52;AH;187.;618.;1518.;2700.
W;52;AH;183.;624.;1430.;2660.
W;52;AA;163.;766.;1180.;2340.
W;52;AA;167.;750.;1065.;2640.
W;52;AO;170.;595.;918.;2600.
W;52;AO;176.;630.;985.;2630.
W;52;UH;200.;420.;1200.;2600.
W;52;UH;200.;460.;1260.;2640.
W;52;UW;187.;375.;1124.;2685.
W;52;UW;188.;375.;1143.;2700.
W;52;ER;180.;504.;1565.;1835.
W;52;ER;183.;513.;1578.;1830.
W;53;IY;280.;357.;2800.;3360.
W;53;IY;275.;340.;2860.;3350.
W;53;IH;290.;480.;2600.;3060.
W;53;IH;292.;465.;2598.;3060.
W;53;EH;250.;700.;2350.;2980.
W;53;EH;240.;737.;2325.;3100.
W;53;AE;200.;960.;2100.;3000.
W;53;AE;217.;1030.;2200.;3260.
W;53;AH;275.;920.;1512.;2950.
W;53;AH;260.;910.;1688.;3050.
W;53;AA;275.;990.;1237.;2360.
W;53;AA;267.;987.;1172.;3180.
W;53;AO;267.;587.;1068.;3270.
W;53;AO;293.;560.;990.;3150.
W;53;UH;275.;520.;1350.;3190.
W;53;UH;280.;510.;1415.;3130.
W;53;UW;300.;420.;1045.;3060.
W;53;UW;300.;390.;960.;3030.
W;53;ER;230.;460.;1860.;2250.
W;53;ER;214.;504.;1820.;2290.
W;54;IY;200.;240.;2760.;3700.
W;54;IY;220.;220.;2850.;3800.
W;54;IH;228.;319.;2500.;3020.
W;54;IH;216.;324.;2500.;3010.
W;54;EH;220.;616.;2380.;2900.
W;54;EH;212.;615.;2300.;2800.
W;54;AE;212.;710.;2120.;2600.
W;54;AE;210.;690.;2250.;2680.
W;54;AH;221.;800.;1520.;2380.
W;54;AH;210.;780.;1470.;2400.
W;54;AA;199.;995.;1392.;2290.
W;54;AA;200.;1000.;1400.;2440.
W;54;AO;205.;656.;944.;2250.
W;54;AO;200.;720.;960.;2380.
W;54;UH;223.;335.;1049.;2470.
W;54;UH;210.;420.;1009.;2300.
W;54;UW;219.;329.;877.;2550.
W;54;UW;230.;340.;900.;2530.
W;54;ER;206.;400.;1380.;1560.
W;54;ER;201.;400.;1240.;1480.
W;55;IY;220.;286.;2800.;3550.
W;55;IY;241.;289.;2800.;3400.
W;55;IH;225.;383.;2420.;3080.
W;55;IH;240.;384.;2400.;3050.
W;55;EH;209.;418.;2430.;3110.
W;55;EH;230.;460.;2300.;3050.
W;55;AE;187.;861.;2100.;2800.
W;55;AE;224.;896.;2040.;3000.
W;55;AH;218.;654.;1160.;2800.
W;55;AH;230.;690.;1195.;2770.
W;55;AA;208.;860.;1103.;2700.
W;55;AA;212.;806.;1060.;2850.
W;55;AO;202.;606.;910.;2900.
W;55;AO;201.;583.;860.;2840.
W;55;UH;225.;340.;900.;2650.
W;55;UH;235.;470.;1100.;2560.
W;55;UW;205.;308.;1025.;2650.
W;55;UW;235.;329.;1151.;2560.
W;55;ER;213.;533.;1425.;1830.
W;55;ER;214.;535.;1412.;1800.
W;56;IY;236.;307.;2670.;3150.
W;56;IY;245.;340.;2700.;3250.
W;56;IH;231.;417.;2300.;3000.
W;56;IH;239.;410.;2200.;2910.
W;56;EH;222.;644.;2250.;3000.
W;56;EH;224.;670.;2300.;2880.
W;56;AE;224.;784.;1800.;2750.
W;56;AE;234.;820.;1750.;2890.
W;56;AH;225.;765.;1300.;2700.
W;56;AH;221.;730.;1390.;2790.
W;56;AA;225.;834.;1282.;2800.
W;56;AA;212.;850.;1270.;2760.
W;56;AO;229.;688.;1029.;2750.
W;56;AO;222.;670.;1040.;2640.
W;56;UH;251.;427.;1506.;2640.
W;56;UH;240.;460.;1370.;2610.
W;56;UW;236.;378.;1416.;2580.
W;56;UW;239.;380.;1430.;2610.
W;56;ER;230.;460.;1200.;1909.
W;56;ER;225.;410.;1580.;1800.
W;57;IY;256.;384.;2860.;3210.
W;57;IY;250.;375.;3000.;3400.
W;57;IH;230.;460.;2665.;3140.
W;57;IH;233.;467.;2680.;3150.
W;57;EH;229.;640.;2400.;2860.
W;57;EH;233.;630.;2530.;3030.
W;57;AE;233.;700.;2560.;3150.
W;57;AE;225.;675.;2510.;3145.
W;57;AH;240.;768.;1440.;2855.
W;57;AH;234.;794.;1447.;2920.
W;57;AA;227.;978.;1362.;2724.
W;57;AA;233.;933.;1350.;2610.
W;57;AO;240.;700.;1080.;2810.
W;57;AO;240.;720.;1090.;2840.
W;57;UH;243.;500.;1215.;2870.
W;57;UH;239.;500.;1240.;2860.
W;57;UW;263.;470.;1000.;2820.
W;57;UW;272.;378.;950.;2990.
W;57;ER;243.;480.;1410.;1700.
W;57;ER;243.;493.;1580.;1775.
W;58;IY;268.;320.;2900.;3200.
W;58;IY;263.;290.;2750.;3050.
W;58;IH;258.;460.;2380.;2940.
W;58;IH;251.;480.;2260.;2980.
W;58;EH;246.;640.;2220.;2900.
W;58;EH;250.;670.;2250.;2960.
W;58;AE;243.;950.;1970.;2890.
W;58;AE;244.;980.;1950.;2920.
W;58;AH;251.;750.;1280.;2760.
W;58;AH;258.;770.;1340.;2800.
W;58;AA;250.;950.;1130.;3160.
W;58;AA;256.;850.;1150.;2940.
W;58;AO;242.;530.;870.;2680.
W;58;AO;250.;600.;900.;2770.
W;58;UH;250.;600.;1225.;2500.
W;58;UH;264.;630.;1320.;2560.
W;58;UW;258.;440.;1290.;2530.
W;58;UW;269.;460.;1080.;2640.
W;58;ER;250.;600.;1500.;2000.
W;58;ER;254.;610.;1520.;1950.
W;59;IY;234.;280.;2690.;3040.
W;59;IY;261.;280.;2740.;2980.
W;59;IH;260.;470.;2500.;3400.
W;59;IH;262.;440.;2480.;3240.
W;59;EH;242.;730.;2300.;3100.
W;59;EH;260.;750.;2340.;3120.
W;59;AE;233.;860.;2070.;2880.
W;59;AE;240.;890.;1920.;2710.
W;59;AH;257.;770.;1540.;2840.
W;59;AH;257.;800.;1410.;2860.
W;59;AA;240.;790.;1250.;3080.
W;59;AA;241.;820.;1210.;2960.
W;59;AO;234.;408.;695.;3040.
W;59;AO;246.;420.;590.;3100.
W;59;UH;251.;500.;1230.;2520.
W;59;UH;256.;480.;1230.;2750.
W;59;UW;263.;419.;1050.;2850.
W;59;UW;278.;390.;1060.;2800.
W;59;ER;220.;420.;1720.;1900.
W;59;ER;255.;510.;1680.;1890.
W;60;IY;208.;270.;2820.;3450.
W;60;IY;225.;250.;2880.;3350.
W;60;IH;220.;370.;2530.;3060.
W;60;IH;250.;400.;2600.;3120.
W;60;EH;214.;640.;2360.;3020.
W;60;EH;219.;650.;2430.;3040.
W;60;AE;205.;900.;2090.;3000.
W;60;AE;200.;860.;2160.;2870.
W;60;AH;214.;750.;1540.;2800.
W;60;AH;214.;770.;1530.;2780.
W;60;AA;195.;920.;1350.;2550.
W;60;AA;210.;920.;1470.;2690.
W;60;AO;194.;720.;1110.;2420.
W;60;AO;200.;700.;1100.;2780.
W;60;UH;222.;470.;1200.;2900.
W;60;UH;237.;470.;1190.;2800.
W;60;UW;240.;380.;980.;3100.
W;60;UW;188.;340.;920.;3050.
W;60;ER;222.;530.;1670.;2050.
W;60;ER;200.;500.;1720.;1900.
W;61;IY;258.;310.;2740.;3200.
W;61;IY;262.;262.;2680.;3170.
W;61;IH;262.;450.;2310.;3020.
W;61;IH;263.;472.;2270.;2950.
W;61;EH;245.;640.;1980.;2920.
W;61;EH;235.;700.;2110.;2940.
W;61;AE;194.;810.;1860.;2620.
W;61;AE;234.;890.;1800.;2700.
W;61;AH;230.;710.;1340.;2780.
W;61;AH;245.;740.;1470.;2940.
W;61;AA;225.;830.;1020.;2650.
W;61;AA;219.;830.;1095.;2610.
W;61;AO;240.;600.;850.;2760.
W;61;AO;253.;455.;810.;2750.
W;61;UH;282.;400.;1070.;2530.
W;61;UH;250.;450.;1050.;2450.
W;61;UW;260.;290.;670.;2380.
W;61;UW;275.;330.;630.;2460.
W;61;ER;240.;500.;1630.;2040.
W;61;ER;243.;490.;1580.;2190.
C;62;IY;228.;460.;3300.;3950.
C;62;IY;200.;400.;3400.;3850.
C;62;IH;205.;600.;2550.;4000.
C;62;IH;205.;610.;2500.;4100.
C;62;EH;225.;600.;2750.;3600.
C;62;EH;210.;760.;2500.;3850.
C;62;AE;200.;1000.;2300.;3900.
C;62;AE;200.;800.;2500.;4050.
C;62;AH;200.;1000.;1750.;3550.
C;62;AH;223.;1110.;1690.;4040.
C;62;AA;205.;1220.;1560.;3650.
C;62;AA;200.;1300.;1800.;3450.
C;62;AO;219.;660.;1100.;3850.
C;62;AO;217.;690.;1090.;3900.
C;62;UH;206.;620.;1420.;3700.
C;62;UH;220.;620.;1410.;3520.
C;62;UW;233.;440.;900.;3900.
C;62;UW;200.;400.;650.;3800.
C;62;ER;210.;610.;2300.;2900.
C;62;ER;200.;450.;2150.;2550.
C;63;IY;290.;320.;3500.;4260.
C;63;IY;305.;350.;3400.;4100.
C;63;IH;322.;640.;3200.;3660.
C;63;IH;325.;650.;3000.;3800.
C;63;EH;270.;850.;2900.;3680.
C;63;EH;285.;700.;3120.;3750.
C;63;AE;256.;1130.;2560.;3500.
C;63;AE;285.;1140.;2000.;3560.
C;63;AH;310.;1130.;1740.;3670.
C;63;AH;300.;1000.;1800.;3450.
C;63;AA;265.;1170.;1500.;3440.
C;63;AA;283.;980.;1300.;3100.
C;63;AO;265.;530.;1060.;3450.
C;63;AO;272.;540.;1080.;3000.
C;63;UH;285.;560.;1440.;3500.
C;63;UH;294.;570.;1450.;3500.
C;63;UW;333.;350.;1280.;3650.
C;63;UW;290.;340.;1160.;2950.
C;63;ER;275.;560.;1740.;2460.
C;63;ER;302.;600.;1800.;2200.
C;64;IY;240.;380.;3140.;3700.
C;64;IY;258.;310.;3350.;3650.
C;64;IH;290.;580.;2760.;3400.
C;64;IH;250.;500.;2660.;3500.
C;64;EH;250.;780.;2450.;3400.
C;64;EH;240.;672.;2550.;3400.
C;64;AE;240.;660.;2900.;3370.
C;64;AE;215.;760.;2850.;3300.
C;64;AH;250.;880.;1500.;3200.
C;64;AH;243.;850.;1700.;3250.
C;64;AA;250.;940.;1380.;2400.
C;64;AA;276.;1200.;1500.;3160.
C;64;AO;250.;750.;1250.;3450.
C;64;AO;225.;675.;950.;3240.
C;64;UH;300.;610.;1500.;3300.
C;64;UH;275.;500.;1370.;3500.
C;64;UW;256.;300.;1280.;3150.
C;64;UW;250.;400.;1300.;3700.
C;64;ER;250.;500.;1540.;1700.
C;64;ER;242.;580.;1620.;1790.
C;65;IY;291.;410.;3200.;3800.
C;65;IY;264.;420.;3400.;3900.
C;65;IH;291.;580.;2900.;3820.
C;65;IH;280.;560.;2840.;3900.
C;65;EH;292.;810.;2640.;4200.
C;65;EH;270.;780.;2720.;4100.
C;65;AE;270.;1080.;2480.;3950.
C;65;AE;245.;1050.;2420.;4000.
C;65;AH;286.;970.;1600.;3950.
C;65;AH;250.;800.;1680.;3800.
C;65;AA;275.;1040.;1350.;3850.
C;65;AA;250.;1100.;1460.;4250.
C;65;AO;286.;770.;1150.;3950.
C;65;AO;273.;710.;1200.;3900.
C;65;UH;285.;680.;1420.;3800.
C;65;UH;278.;640.;1350.;3950.
C;65;UW;300.;420.;1110.;3640.
C;65;UW;280.;505.;1050.;3400.
C;65;ER;320.;640.;1940.;2820.
C;65;ER;265.;610.;2100.;2600.
C;66;IY;330.;460.;2800.;3550.
C;66;IY;333.;490.;2730.;3550.
C;66;IH;310.;560.;2500.;3450.
C;66;IH;310.;580.;2500.;3450.
C;66;EH;286.;800.;2300.;3750.
C;66;EH;310.;835.;2420.;3740.
C;66;AE;282.;950.;2150.;3650.
C;66;AE;310.;1000.;2150.;3700.
C;66;AH;293.;880.;1700.;3750.
C;66;AH;340.;900.;1600.;3650.
C;66;AA;299.;990.;1410.;3750.
C;66;AA;280.;1050.;1320.;3730.
C;66;AO;285.;770.;940.;3750.
C;66;AO;333.;680.;1020.;3700.
C;66;UH;322.;550.;1195.;3750.
C;66;UH;350.;550.;1340.;3500.
C;66;UW;316.;600.;1200.;3600.
C;66;UW;345.;550.;1100.;3470.
C;66;ER;310.;805.;1705.;2420.
C;66;ER;310.;710.;1700.;2400.
C;67;IY;210.;340.;3400.;4320.
C;67;IY;227.;590.;3610.;4220.
C;67;IH;235.;680.;3250.;4380.
C;67;IH;220.;440.;3000.;3790.
C;67;EH;212.;660.;2900.;3610.
C;67;EH;216.;610.;2760.;3650.
C;67;AE;214.;1240.;2700.;3640.
C;67;AE;215.;1050.;2550.;3550.
C;67;AH;216.;820.;1470.;3500.
C;67;AH;211.;970.;1410.;3200.
C;67;AA;218.;1090.;1380.;3050.
C;67;AA;212.;860.;1250.;2800.
C;67;AO;211.;800.;1220.;3700.
C;67;AO;214.;640.;1070.;3000.
C;67;UH;219.;660.;1360.;3700.
C;67;UH;214.;730.;1500.;3600.
C;67;UW;220.;620.;1100.;3250.
C;67;UW;216.;600.;1280.;3650.
C;67;ER;222.;670.;2130.;2360.
C;67;ER;205.;760.;2240.;2460.
C;68;IY;253.;330.;3250.;3720.
C;68;IY;262.;340.;3100.;3400.
C;68;IH;250.;500.;2500.;3640.
C;68;IH;278.;530.;2630.;3640.
C;68;EH;255.;710.;2550.;3560.
C;68;EH;250.;750.;2480.;3470.
C;68;AE;233.;1140.;2260.;3640.
C;68;AE;245.;1110.;2230.;3380.
C;68;AH;256.;770.;1540.;3500.
C;68;AH;257.;800.;1490.;3300.
C;68;AA;240.;940.;1400.;3400.
C;68;AA;245.;930.;1370.;3120.
C;68;AO;240.;530.;860.;3400.
C;68;AO;240.;520.;910.;3420.
C;68;UH;255.;510.;1250.;3320.
C;68;UH;260.;520.;1140.;3320.
C;68;UW;274.;360.;660.;3050.
C;68;UW;260.;310.;730.;3500.
C;68;ER;250.;550.;1500.;1800.
C;68;ER;239.;480.;1650.;1960.
C;69;IY;250.;300.;2950.;3600.
C;69;IY;270.;320.;3210.;3600.
C;69;IH;290.;550.;2610.;3560.
C;69;IH;286.;540.;2570.;3600.
C;69;EH;280.;700.;2500.;3580.
C;69;EH;263.;600.;2360.;3400.
C;69;AE;260.;970.;2400.;3200.
C;69;AE;250.;950.;2270.;3200.
C;69;AH;270.;780.;1650.;3350.
C;69;AH;250.;720.;1500.;3240.
C;69;AA;278.;950.;1200.;2950.
C;69;AA;250.;920.;1080.;2770.
C;69;AO;262.;790.;1050.;2900.
C;69;AO;250.;750.;1000.;2500.
C;69;UH;275.;540.;1430.;3320.
C;69;UH;263.;530.;1580.;3200.
C;69;UW;295.;420.;1500.;3010.
C;69;UW;260.;450.;1330.;2840.
C;69;ER;272.;570.;1880.;2400.
C;69;ER;255.;510.;1610.;1910.
C;70;IY;235.;280.;2820.;3400.
C;70;IY;244.;317.;3125.;3500.
C;70;IH;230.;460.;2520.;3300.
C;70;IH;212.;420.;2480.;3140.
C;70;EH;235.;657.;2300.;3300.
C;70;EH;232.;672.;2275.;3300.
C;70;AE;231.;808.;1950.;3300.
C;70;AE;225.;870.;2000.;3200.
C;70;AH;236.;706.;1410.;3200.
C;70;AH;211.;720.;1480.;2880.
C;70;AA;250.;950.;1350.;3100.
C;70;AA;227.;910.;1360.;2950.
C;70;AO;203.;700.;1120.;3070.
C;70;AO;230.;690.;920.;2760.
C;70;UH;250.;475.;1250.;3150.
C;70;UH;212.;460.;1210.;2750.
C;70;UW;244.;403.;1100.;2950.
C;70;UW;242.;363.;920.;2900.
C;70;ER;226.;452.;1580.;1810.
C;70;ER;232.;510.;1550.;1740.
C;71;IY;230.;280.;3140.;3830.
C;71;IY;250.;300.;3400.;3950.
C;71;IH;225.;450.;2700.;3650.
C;71;IH;250.;400.;2840.;3700.
C;71;EH;215.;580.;2650.;3550.
C;71;EH;220.;620.;2660.;3770.
C;71;AE;240.;910.;2370.;3160.
C;71;AE;233.;930.;2350.;3450.
C;71;AH;250.;770.;1650.;3420.
C;71;AH;230.;690.;1600.;3350.
C;71;AA;242.;970.;1450.;3260.
C;71;AA;225.;1010.;1650.;3150.
C;71;AO;232.;670.;1160.;3550.
C;71;AO;225.;720.;1260.;3400.
C;71;UH;216.;500.;1640.;3580.
C;71;UH;250.;450.;1440.;3500.
C;71;UW;290.;350.;1160.;3260.
C;71;UW;273.;330.;1090.;3350.
C;71;ER;240.;430.;1800.;2400.
C;71;ER;233.;470.;1840.;2400.
C;72;IY;275.;330.;3050.;3800.
C;72;IY;286.;340.;2860.;3610.
C;72;IH;280.;500.;2720.;3360.
C;72;IH;230.;600.;2750.;3550.
C;72;EH;245.;735.;2450.;3300.
C;72;EH;258.;780.;2560.;3300.
C;72;AE;235.;940.;2020.;2580.
C;72;AE;232.;1070.;2320.;2900.
C;72;AH;268.;860.;1530.;3100.
C;72;AH;256.;970.;1500.;3050.
C;72;AA;245.;780.;1250.;3180.
C;72;AA;236.;970.;970.;3120.
C;72;AO;258.;825.;1210.;3100.
C;72;AO;300.;930.;930.;2900.
C;72;UH;260.;490.;1460.;2860.
C;72;UH;286.;570.;1320.;2840.
C;72;UW;275.;470.;1400.;2800.
C;72;UW;286.;370.;1160.;2800.
C;72;ER;268.;510.;1660.;2100.
C;72;ER;250.;480.;1700.;1830.
C;73;IY;295.;380.;3200.;4000.
C;73;IY;267.;350.;3250.;3700.
C;73;IH;294.;380.;2960.;3800.
C;73;IH;300.;520.;2900.;3600.
C;73;EH;280.;670.;2790.;3600.
C;73;EH;275.;620.;2750.;3500.
C;73;AE;262.;1070.;2380.;3100.
C;73;AE;275.;1130.;2320.;3110.
C;73;AH;290.;700.;1730.;2960.
C;73;AH;270.;725.;1570.;2900.
C;73;AA;278.;1110.;1630.;2780.
C;73;AA;280.;1130.;1400.;3000.
C;73;AO;292.;580.;930.;2950.
C;73;AO;270.;540.;1070.;3000.
C;73;UH;300.;450.;1350.;3000.
C;73;UH;320.;520.;1600.;3150.
C;73;UW;307.;460.;1460.;3070.
C;73;UW;300.;400.;1700.;3000.
C;73;ER;300.;540.;1770.;2040.
C;73;ER;286.;540.;2050.;2300.
C;74;IY;300.;300.;3250.;3850.
C;74;IY;275.;275.;3280.;3800.
C;74;IH;286.;570.;2850.;3400.
C;74;IH;267.;485.;2630.;3450.
C;74;EH;264.;650.;2880.;3500.
C;74;EH;284.;570.;2900.;3600.
C;74;AE;260.;1300.;2280.;3130.
C;74;AE;260.;1300.;2160.;3300.
C;74;AH;275.;850.;1540.;3020.
C;74;AH;262.;840.;1580.;2880.
C;74;AA;250.;1230.;1300.;3200.
C;74;AA;286.;1090.;1230.;2980.
C;74;AO;265.;850.;850.;2920.
C;74;AO;285.;685.;1030.;2900.
C;74;UH;283.;540.;1420.;3050.
C;74;UH;300.;600.;1440.;2900.
C;74;UW;280.;390.;1340.;2830.
C;74;UW;284.;340.;1110.;3080.
C;74;ER;280.;530.;1650.;1740.
C;74;ER;286.;550.;1660.;1770.
C;75;IY;265.;370.;2950.;3400.
C;75;IY;290.;370.;2910.;3480.
C;75;IH;271.;515.;2740.;3280.
C;75;IH;290.;485.;2600.;3200.
C;75;EH;262.;630.;2520.;3150.
C;75;EH;272.;565.;2440.;3120.
C;75;AE;262.;970.;2030.;2880.
C;75;AE;275.;915.;2130.;2900.
C;75;AH;270.;810.;1600.;3230.
C;75;AH;280.;760.;1530.;3180.
C;75;AA;270.;810.;1350.;2940.
C;75;AA;275.;1000.;1360.;3000.
C;75;AO;270.;535.;970.;2960.
C;75;AO;275.;550.;1080.;2850.
C;75;UH;275.;550.;1420.;3040.
C;75;UH;295.;570.;1500.;3000.
C;75;UW;283.;510.;1700.;3020.
C;75;UW;278.;500.;1640.;3050.
C;75;ER;261.;522.;1830.;2350.
C;75;ER;282.;530.;1800.;2250.
C;76;IY;320.;350.;3240.;3760.
C;76;IY;344.;344.;3120.;3640.
C;76;IH;308.;590.;2760.;3500.
C;76;IH;320.;540.;2900.;3500.
C;76;EH;307.;830.;2750.;3650.
C;76;EH;308.;800.;2640.;3540.
C;76;AE;294.;1140.;2450.;3230.
C;76;AE;239.;1130.;2550.;3150.
C;76;AH;310.;930.;1540.;3120.
C;76;AH;315.;950.;1670.;3150.
C;76;AA;350.;1190.;1470.;3150.
C;76;AA;314.;1070.;1460.;2950.
C;76;AO;300.;910.;1200.;3180.
C;76;AO;330.;830.;1250.;3250.
C;76;UH;327.;630.;1310.;3270.
C;76;UH;322.;610.;1550.;3400.
C;76;UW;345.;520.;1250.;3460.
C;76;UW;334.;500.;1140.;3380.
C;76;ER;308.;740.;1850.;2160.
C;76;ER;328.;660.;1830.;2200.
